state,year,code,plan,eg_adj_avg,eg_adj,bias,bias_avg,mmd,mmd_avg,wasted_dem,wasted_rep,votes_dem,votes_twop,seats,seats_dem,seats_r,eg_sentence_state,bias_sentence,mmd_sentence
AL,1972,AL1972,AL1,-0.052,-0.058,0.056,0.044,0.134,0.093,272265,221877,558363,988286,7,4,3,Republicans needed 5.8% fewer votes to win their 3 of 7 seats.,,
AL,1974,AL1974,AL1,-0.052,0.070,0.062,0.044,0.049,0.093,137571,204525,342569,684191,7,4,3,Democrats needed 7.0% fewer votes to win their 4 of 7 seats.,,
AL,1976,AL1976,AL1,-0.052,-0.119,0.037,0.044,0.105,0.093,343345,211017,660196,1108721,7,4,3,Republicans needed 11.9% fewer votes to win their 3 of 7 seats.,,
AL,1978,AL1978,AL1,-0.052,-0.080,0.016,0.044,0.057,0.093,220803,159138,437794,759880,7,4,3,Republicans needed 8.0% fewer votes to win their 3 of 7 seats.,,
AL,1980,AL1980,AL1,-0.052,-0.075,0.048,0.044,0.118,0.093,345811,231363,661758,1154347,7,4,3,Republicans needed 7.5% fewer votes to win their 3 of 7 seats.,,
AL,1982,AL1982,AL2,0.018,-0.033,0.024,0.106,0.096,0.080,281608,236008,645519,1035232,7,5,2,Republicans needed 3.3% fewer votes to win their 2 of 7 seats.,,
AL,1984,AL1984,AL2,0.018,0.103,0.132,0.106,0.043,0.080,277592,440834,798723,1436854,7,5,2,Democrats needed 10.3% fewer votes to win their 5 of 7 seats.,,
AL,1986,AL1986,AL2,0.018,-0.036,0.087,0.106,0.104,0.080,301071,277985,723938,1158112,7,5,2,Republicans needed 3.6% fewer votes to win their 2 of 7 seats.,,
AL,1988,AL1988,AL2,0.018,0.076,0.153,0.106,0.078,0.080,310005,394259,801563,1408528,7,5,2,Democrats needed 7.6% fewer votes to win their 5 of 7 seats.,,
AL,1990,AL1990,AL2,0.018,-0.022,0.132,0.106,0.078,0.080,293251,284272,713744,1155045,7,5,2,Republicans needed 2.2% fewer votes to win their 2 of 7 seats.,,
AL,1992,AL1992,AL3,-0.052,-0.093,0.071,-0.034,0.036,0.000,477484,291892,895601,1538751,7,4,3,Republicans needed 9.3% fewer votes to win their 3 of 7 seats.,,
AL,1994,AL1994,AL3,-0.052,0.149,0.070,-0.034,0.044,0.000,214008,369424,537993,1166864,7,4,3,Democrats needed 14.9% fewer votes to win their 4 of 7 seats.,,
AL,1996,AL1996,AL3,-0.052,-0.124,0.071,-0.034,0.029,0.000,461067,259714,656047,1441560,7,2,5,Republicans needed 12.4% fewer votes to win their 5 of 7 seats.,,
AL,1998,AL1998,AL3,-0.052,-0.133,-0.197,-0.034,-0.041,0.000,421455,240025,607881,1322961,7,2,5,Republicans needed 13.3% fewer votes to win their 5 of 7 seats.,,
AL,2000,AL2000,AL3,-0.052,-0.060,-0.187,-0.034,-0.071,0.000,441692,351853,671181,1587089,7,2,5,Republicans needed 6.0% fewer votes to win their 5 of 7 seats.,,
AL,2002,AL2002,AL4,-0.066,-0.103,-0.075,-0.087,-0.060,-0.039,393245,247542,569368,1281574,7,2,5,Republicans needed 10.3% fewer votes to win their 5 of 7 seats.,,
